PointID1,PointID2,PointID3
31,310,3289
310,3290,3289
31,32,310
32,311,310
32,33,311
33,312,311
312,395,311
312,396,395
396,3189,395
3189,3188,395
3189,3236,3188
3236,3187,3188
3187,3291,3188
3187,3292,3291
3187,3293,3292
3187,3236,3293
3236,3244,3293
3244,3294,3293
3244,3253,3294
3253,3295,3294
3253,3262,3295
3262,3296,3295
3262,3271,3296
3271,3297,3296
3271,3280,3297
3280,3298,3297
3280,319,3298
319,3299,3298
319,3300,3299
319,328,3300
328,3301,3300
328,336,3301
328,329,336
329,337,336
337,343,336
337,344,343
344,351,343
344,352,351
352,359,351
359,358,351
359,365,358
359,366,365
366,373,365
373,372,365
373,380,372
380,379,372
380,388,379
388,387,379
388,3103,387
388,3104,3103
3104,3111,3103
3111,3110,3103
3111,3119,3110
3119,3118,3110
3118,3310,3110
3118,3311,3310
3118,3126,3311
3126,3312,3311
3126,3133,3312
3133,3313,3312
3133,3142,3313
3142,3314,3313
3142,3151,3314
3151,3315,3314
3151,3160,3315
3160,3316,3315
3160,3169,3316
3169,3317,3316
3169,3178,3317
3178,3318,3317
3178,3196,3318
3196,3319,3318
3196,3205,3319
3205,3320,3319
3205,3321,3320
3205,3213,3321
3205,3206,3213
3206,3214,3213
3214,3221,3213
3214,3222,3221
3222,3229,3221
3222,3230,3229
3222,3223,3230
3223,3231,3230
3223,3224,3231
3224,3232,3231
3224,3225,3232
3225,3233,3232
3225,3226,3233
3226,3234,3233
3226,3227,3234
3227,3235,3234
3227,3228,3235
3227,3220,3228
3227,3219,3220
3219,3212,3220
3219,3211,3212
3211,3203,3212
3203,3204,3212
3203,3186,3204
3203,3185,3186
3185,3176,3186
3176,3177,3186
3176,3167,3177
3167,3168,3177
3167,3159,3168
3167,3158,3159
3158,3149,3159
3149,3150,3159
3149,3140,3150
3140,3141,3150
3149,3139,3140
3139,3132,3140
3139,3131,3132
3131,3123,3132
3123,3124,3132
3123,3115,3124
3115,3116,3124
3116,3125,3124
3116,3117,3125
3116,3108,3117
3108,3109,3117
3108,393,3109
393,394,3109
393,385,394
385,386,394
385,378,386
385,377,378
377,370,378
370,371,378
370,364,371
370,363,364
363,357,364
363,356,357
356,349,357
349,350,357
349,342,350
349,341,342
341,334,342
334,335,342
334,326,335
326,327,335
326,3288,327
326,3287,3288
3287,3278,3288
3278,3279,3288
3278,3269,3279
3269,3270,3279
3269,3260,3270
3260,3261,3270
3260,3251,3261
3251,3252,3261
3251,3243,3252
3251,3242,3243
3242,3195,3243
3242,3194,3195
3194,3101,3195
3101,3102,3195
3101,318,3102
3101,317,318
317,38,318
38,39,318
317,37,38
317,316,37
316,36,37
316,315,36
315,35,36
315,314,35
314,34,35
314,313,34
313,312,34
312,33,34
313,396,312
313,397,396
397,3190,396
3190,3189,396
3190,3237,3189
3237,3236,3189
3237,3245,3236
3245,3244,3236
3245,3254,3244
3254,3253,3244
3254,3263,3253
3263,3262,3253
3263,3272,3262
3272,3271,3262
3272,3281,3271
3281,3280,3271
3281,319,3280
3281,320,319
320,329,319
329,328,319
320,330,329
330,337,329
330,338,337
338,344,337
338,345,344
345,352,344
345,353,352
353,360,352
360,359,352
360,366,359
360,367,366
367,374,366
374,373,366
374,381,373
381,380,373
381,389,380
389,388,380
389,3104,388
389,3105,3104
3105,3112,3104
3112,3111,3104
3112,3120,3111
3120,3119,3111
3120,3128,3119
3128,3127,3119
3127,3118,3119
3127,3126,3118
3127,3134,3126
3134,3133,3126
3134,3143,3133
3143,3142,3133
3143,3151,3142
3143,3152,3151
3152,3160,3151
3152,3161,3160
3161,3169,3160
3161,3170,3169
3170,3178,3169
3170,3179,3178
3179,3197,3178
3197,3196,3178
3197,3205,3196
3197,3206,3205
3197,3198,3206
3198,3207,3206
3207,3214,3206
3207,3215,3214
3215,3222,3214
3215,3223,3222
3215,3216,3223
3216,3224,3223
3216,3217,3224
3217,3225,3224
3217,3218,3225
3218,3226,3225
3218,3219,3226
3219,3227,3226
3218,3211,3219
3218,3210,3211
3210,3202,3211
3202,3203,3211
3202,3184,3203
3184,3185,3203
3184,3176,3185
3184,3175,3176
3175,3167,3176
3175,3166,3167
3166,3158,3167
3166,3157,3158
3157,3149,3158
