finish
/clear
/prep7

!输入坐标点(KP)
k,11.0,0.0008046064177,3.497686863,0.2702778578
k,12.0,0.0141359847,3.644397736,0.7237899303
k,13.0,0.02363692224,3.807713985,1.222770929
k,14.0,0.027023801580000003,3.975408554,1.741935372
k,15.0,0.01238662004,4.148095608,2.268737078
k,16.0,-0.009011791088,4.306982517,2.75225234
k,17.0,0.008652117103,4.466264725,3.2394073010000004
k,18.0,0.03329924494,4.624804974,3.720020533
k,19.0,0.009892616421,4.802628994,4.254790306
k,110.0,0.130380109,4.874337196,4.512250423
k,111.0,0.5331741571,3.57812953,0.5587591529
k,112.0,0.5247747897999999,3.724081755,0.9824236631
k,113.0,0.5409706235,3.874123573,1.437629819
k,114.0,0.5371749401,4.04720974,1.964769602
k,115.0,0.5185322762,4.210390568,2.461915255
k,116.0,0.5065472722,4.363780975,2.93181324
k,117.0,0.5365975499,4.527569294,3.438385725
k,118.0,0.5247608423,4.668923855,3.873166323
k,119.0,0.5308051705,4.854884623999999,4.439763546
k,120.0,4.97333622,3.599578381,0.6086821556
k,121.0,5.031816959,3.768020868,1.114155531
k,122.0,5.080665112,3.900396347,1.521439314
k,123.0,5.0798578260000005,4.073802948,2.053299189
k,124.0,5.017093658,4.237793922,2.546662807
k,125.0,4.923260689,4.406360149,3.067866325
k,126.0,4.921412945,4.5792880060000005,3.596313953
k,127.0,4.932586193000001,4.683250427,3.910919905
k,128.0,4.945647717,4.860737324,4.448453903
k,129.0,5.461730003,3.590009451,0.5780789256000001
k,130.0,5.51167345,3.760668278,1.090815067
k,131.0,5.554427147,3.90423131,1.531619787
k,132.0,5.538938999,4.082398891,2.07472229
k,133.0,5.5206851960000005,4.235773563,2.54003334
k,134.0,5.597941399,4.391355515,3.021636486
k,135.0,5.689919949,4.560203552,3.531800747
k,136.0,5.761939049,4.677694798,3.884325266
k,137.0,5.64799118,4.845809937,4.393073082
k,138.0,6.0635471339999985,3.605262041,0.6302859783
k,139.0,6.039278984,3.76200223,1.0965226890000002
k,140.0,6.051034927000001,3.905554056,1.536311865
k,141.0,6.03589344,4.07805872,2.063373089
k,142.0,6.046835899,4.266266346,2.637735128
k,143.0,6.04093504,4.420754433,3.1088995930000003
k,144.0,6.024251938,4.570691586000001,3.562738657
k,145.0,6.055130005,4.689678669,3.930071831
k,146.0,6.079397677999999,4.854644775,4.425247669
k,147.0,6.589205265,3.797218323,1.209166646
k,148.0,6.501142502,3.939641953,1.646802783
k,149.0,6.507357597,4.098948956,2.134114742
k,150.0,6.55828619,4.275419712,2.67009306
k,151.0,6.529366016,4.445585728,3.192141533
k,152.0,6.51538229,4.606043816000001,3.674746513
k,153.0,6.513403416,4.720589638,4.027467251
k,154.0,6.505790234,4.862264156,4.442843437
k,155.0,7.019296169,3.7165277,0.9593399167
k,156.0,7.035644531,3.849409342,1.363180399
k,157.0,7.026342869,4.025012016,1.902599692
k,158.0,7.023050785,4.1882619860000005,2.40403676
k,159.0,7.0393257139999985,4.349915028,2.897528172
k,160.0,7.0277938839999985,4.501764774,3.363847256
k,161.0,7.020641327000001,4.662677765,3.84191227
k,162.0,7.00625658,4.863427162,4.444464684
k,163.0,7.539150715,3.730693817,0.9984074235
k,164.0,7.506593704,3.871487617,1.431777596
k,165.0,7.529787064,4.038013935,1.94199121
k,166.0,7.511777877999999,4.19659853,2.43066597
k,167.0,7.549520492999999,4.370726585,2.962591648
k,168.0,7.51824379,4.531039238,3.450089693
k,169.0,7.530276775,4.66377306,3.846994162
k,170.0,7.565321922000001,4.863687992,4.436956882
k,171.0,7.978524685,3.740166664,1.0303075309999998
k,172.0,8.016299248,3.867305994,1.4188058380000002
k,173.0,8.001757622000001,4.041942596,1.956795335
k,174.0,8.020895957999999,4.214858532,2.489665031
k,175.0,8.038103104,4.376935959,2.979447126
k,176.0,7.995771407999999,4.54847765,3.496581078
k,177.0,8.049926758,4.671498299,3.866015673
k,178.0,8.0300951,4.859728813,4.431922913
k,179.0,8.532343864,3.757963657,1.091350317
k,180.0,8.523720741,3.904139519,1.543260932
k,181.0,8.528646469,4.073809147,2.0668654440000003
k,182.0,8.573437691,4.238395214,2.569182873
k,183.0,8.551498413,4.401872158,3.068524837
k,184.0,8.518109322,4.572022915,3.57868886
k,185.0,8.565280914,4.685894011999999,3.92357564
k,186.0,8.518024445,4.863957882,4.451577663
k,187.0,9.048603058,3.743055344,1.04354465
k,188.0,9.040714264,3.888351679,1.4888844490000002
k,189.0,9.065372467000001,4.050122738,1.990835428
k,190.0,9.04417038,4.228456497,2.532496452
k,191.0,9.063314437999999,4.374397278,2.980451345
k,192.0,9.044060707,4.554900169,3.528907537
k,193.0,9.07913208,4.6804223060000005,3.901309252
k,194.0,9.007312775,4.861281395,4.438851833
k,195.0,9.491461754,3.74679327,1.05210495
k,196.0,9.505637169,3.876353979,1.450940132
k,197.0,9.511216164,4.057797432,2.008943558
k,198.0,9.492155075,4.211072445,2.477284193
k,199.0,9.510044098,4.379321575,2.994017363
k,1100.0,9.507196426,4.552009583,3.516528368
k,1101.0,9.491864204,4.6820592880000005,3.90241313
k,1102.0,9.535752296,4.86249876,4.439186573
k,1103.0,1.117150307,3.594927788,0.5954195261
k,1104.0,1.037685275,3.757987022,1.0808373690000002
k,1105.0,1.024384141,3.912695408,1.551844239
k,1106.0,1.027685165,4.069738865,2.031038761
k,1107.0,1.059588194,4.246589661000002,2.573078871
k,1108.0,1.02916491,4.397770882,3.04201293
k,1109.0,1.045111299,4.5585784910000005,3.538243532
k,1110.0,1.002244711,4.683858395,3.920917749
